Date_GMT,Time_GMT,Date_Local,Time_Local,ToolTS,TestTime,Runmode,Job,SliderSN,SliderOCR,Holder,PosX,PosY,ProductName,MinorRev,RowNum,ColNum,BINNAME,inputHolder,inputTray,inputJadeX,inputJadeY,outputJadeX,outputJadeY,inputInsiteX,inputInsiteY,Blade Slot,Drv SN,Jade ID,JAS Ver,Blade ID,Blade Type,ABASN,HGASN,MBP SN,PCBA SN,Disk SN,HDDSN,PreampVID,PreampCID,PreampChipEC,ChannelID,TestRequirements,Product,SCSVersion,FWVersion,IPVersion,MFGVersion,ConfigVersion,RecipeFilename,RecipeVersion,BCFVersion,ACFVersion,GradeVersion,Cyl,Head,Radius_mm,Band,Zone,ZoneFreq_MHz,WC_DAC,WCOSA_DAC,WCOSD_DAC,Bias_DAC,ReadGain_DAC,AEAdjustFlag,DQST_RMR_R0_Ohm,DQST_RMR_R1_Ohm,DQST_QSNR_R0,DQST_QSNR_R1,DQST_Reader0_Prime,DQST_Reader1_Prime,Tool_TS,Test_Cyl,Test_Head,V_STO,I_STO,R_STO,R_MEMS,SIP_mW,SIP_nm,RTFC_DAC,WTFC_DAC,Base747,ReaderSelection,SqzDirection,SER,KFCI,MCW
5/15/2021,18:53:59,5/16/2021,2:53:59,05 16 2021-02:53:59,936.1676,ENGR,47337304,547A535735,Mistest-ForRetest,78459311,24,3,PU_T_C,201117,855,53,YF,78459311,7,3,2,,,24,3,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,67,2568.481445,58,13,9,,,0x100003D,399.4816,655.93,,,,,05 16 2021-02:53:59,300132,0,-52,-10,5.2051,21.48477438,1.588860973,0.09056874,640,602,G747SCS,R0R1,IDOD,-1.340416718,2669.528728,62.68731987
5/15/2021,18:53:59,5/16/2021,2:53:59,05 16 2021-02:53:59,936.1676,ENGR,47337304,547A535735,Mistest-ForRetest,78459311,24,3,PU_T_C,201117,855,53,YF,78459311,7,3,2,,,24,3,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,67,2568.481445,58,13,9,,,0x100003D,399.4816,655.93,,,,,05 16 2021-02:53:59,300132,0,-52,-10,5.2051,21.48477438,1.588860973,0.09056874,640,602,G747SCS,R0R1,IDOD,-1.173304977,2761.393979,61.19354731
5/15/2021,18:53:59,5/16/2021,2:53:59,05 16 2021-02:53:59,936.1676,ENGR,47337304,547A535735,Mistest-ForRetest,78459311,24,3,PU_T_C,201117,855,53,YF,78459311,7,3,2,,,24,3,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,67,2568.481445,58,13,9,,,0x100003D,399.4816,655.93,,,,,05 16 2021-02:53:59,300132,0,-52,-10,5.2051,21.48477438,1.588860973,0.09056874,640,602,G747SCS,R0R1,IDOD,-1.032174988,2836.165425,59.68261076
5/15/2021,18:53:59,5/16/2021,2:53:59,05 16 2021-02:53:59,936.1676,ENGR,47337304,547A535735,Mistest-ForRetest,78459311,24,3,PU_T_C,201117,855,53,YF,78459311,7,3,2,,,24,3,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,67,2568.481445,58,13,9,,,0x100003D,399.4816,655.93,,,,,05 16 2021-02:53:59,300132,0,-52,-10,5.2051,21.48477438,1.588860973,0.09056874,640,602,G747SCS,R0R1,IDOD,-0.910416641,2924.2781,54.08119581
5/15/2021,22:55:33,5/16/2021,6:55:33,05 16 2021-06:55:33,924.6523,ENGR,54734024,5537B1D104,Mistest-ForRetest,80703341,20,16,PU_T_C,210260,465,4,YA,80703341,8,16,6,,,20,16,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,66,2579.467773,55,18,9,,,0x100003D,503.7964,458.8557,,,,,05 16 2021-06:55:33,300132,0,-48,-10,4.8907,21.49515935,1.496486641,0.08509818,636,596,G747SCS,R0R1,IDOD,-1.382174988,2693.433185,61.33802917
5/15/2021,22:55:33,5/16/2021,6:55:33,05 16 2021-06:55:33,924.6523,ENGR,54734024,5537B1D104,Mistest-ForRetest,80703341,20,16,PU_T_C,210260,465,4,YA,80703341,8,16,6,,,20,16,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,66,2579.467773,55,18,9,,,0x100003D,503.7964,458.8557,,,,,05 16 2021-06:55:33,300132,0,-48,-10,4.8907,21.49515935,1.496486641,0.08509818,636,596,G747SCS,R0R1,IDOD,-1.230416031,2770.983769,60.5411335
5/15/2021,22:55:33,5/16/2021,6:55:33,05 16 2021-06:55:33,924.6523,ENGR,54734024,5537B1D104,Mistest-ForRetest,80703341,20,16,PU_T_C,210260,465,4,YA,80703341,8,16,6,,,20,16,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,66,2579.467773,55,18,9,,,0x100003D,503.7964,458.8557,,,,,05 16 2021-06:55:33,300132,0,-48,-10,4.8907,21.49515935,1.496486641,0.08509818,636,596,G747SCS,R0R1,IDOD,-1.100416031,2852.42583,59.49687915
5/15/2021,22:55:33,5/16/2021,6:55:33,05 16 2021-06:55:33,924.6523,ENGR,54734024,5537B1D104,Mistest-ForRetest,80703341,20,16,PU_T_C,210260,465,4,YA,80703341,8,16,6,,,20,16,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,66,2579.467773,55,18,9,,,0x100003D,503.7964,458.8557,,,,,05 16 2021-06:55:33,300132,0,-48,-10,4.8907,21.49515935,1.496486641,0.08509818,636,596,G747SCS,R0R1,IDOD,-0.952174988,2936.787067,55.25173179
5/15/2021,22:55:33,5/16/2021,6:55:33,05 16 2021-06:55:33,924.6523,ENGR,54734024,5537B1D104,Mistest-ForRetest,80703341,20,16,PU_T_C,210260,465,4,YA,80703341,8,16,6,,,20,16,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,66,2579.467773,55,18,9,,,0x100003D,503.7964,458.8557,,,,,05 16 2021-06:55:33,300132,0,-48,-10,4.8907,21.49515935,1.496486641,0.08509818,636,596,G747SCS,R0R1,IDOD,-0.903304443,2994.324671,53.38798025
5/15/2021,21:54:25,5/16/2021,5:54:25,05 16 2021-05:54:25,947.0676,ENGR,54734024,5537B1D10A,Mistest-ForRetest,80703341,20,17,PU_T_C,210260,465,10,YA,80703341,8,17,6,,,20,17,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,70,2529.785156,50,17,9,,,0x100003D,471.2835,474.3911,,,,,05 16 2021-05:54:25,300132,0,-49,-10,4.9545,21.51586731,1.439860488,0.0862083,600,565,G747SCS,R0R1,IDOD,-1.460416718,2633.949843,63.12589942
5/15/2021,21:54:25,5/16/2021,5:54:25,05 16 2021-05:54:25,947.0676,ENGR,54734024,5537B1D10A,Mistest-ForRetest,80703341,20,17,PU_T_C,210260,465,10,YA,80703341,8,17,6,,,20,17,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,70,2529.785156,50,17,9,,,0x100003D,471.2835,474.3911,,,,,05 16 2021-05:54:25,300132,0,-49,-10,4.9545,21.51586731,1.439860488,0.0862083,600,565,G747SCS,R0R1,IDOD,-1.299999542,2722.201417,62.89373604
5/15/2021,21:54:25,5/16/2021,5:54:25,05 16 2021-05:54:25,947.0676,ENGR,54734024,5537B1D10A,Mistest-ForRetest,80703341,20,17,PU_T_C,210260,465,10,YA,80703341,8,17,6,,,20,17,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,70,2529.785156,50,17,9,,,0x100003D,471.2835,474.3911,,,,,05 16 2021-05:54:25,300132,0,-49,-10,4.9545,21.51586731,1.439860488,0.0862083,600,565,G747SCS,R0R1,IDOD,-1.17,2796.000564,61.75519796
5/15/2021,21:54:25,5/16/2021,5:54:25,05 16 2021-05:54:25,947.0676,ENGR,54734024,5537B1D10A,Mistest-ForRetest,80703341,20,17,PU_T_C,210260,465,10,YA,80703341,8,17,6,,,20,17,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,70,2529.785156,50,17,9,,,0x100003D,471.2835,474.3911,,,,,05 16 2021-05:54:25,300132,0,-49,-10,4.9545,21.51586731,1.439860488,0.0862083,600,565,G747SCS,R0R1,IDOD,-1.01,2880.221763,60.33983622
5/15/2021,21:54:25,5/16/2021,5:54:25,05 16 2021-05:54:25,947.0676,ENGR,54734024,5537B1D10A,Mistest-ForRetest,80703341,20,17,PU_T_C,210260,465,10,YA,80703341,8,17,6,,,20,17,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,70,2529.785156,50,17,9,,,0x100003D,471.2835,474.3911,,,,,05 16 2021-05:54:25,300132,0,-49,-10,4.9545,21.51586731,1.439860488,0.0862083,600,565,G747SCS,R0R1,IDOD,-0.933399963,2936.787067,55.33000246
5/15/2021,20:12:55,5/16/2021,4:12:55,05 16 2021-04:12:55,934.0993,ENGR,54734024,5537B1D305,Mistest-ForRetest,80703341,22,2,PU_T_C,210260,467,5,YA,80703341,8,2,4,,,22,2,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,65,2597.167969,53,21,9,,,0x100003D,414.8815,350.7493,,,,,05 16 2021-04:12:54,300132,0,-49,-10,4.9,21.20837438,1.406968711,0.08526,570,530,G747SCS,R0R1,IDOD,-1.332174988,2722.201417,63.06452539
5/15/2021,20:12:54,5/16/2021,4:12:54,05 16 2021-04:12:54,934.0993,ENGR,54734024,5537B1D305,Mistest-ForRetest,80703341,22,2,PU_T_C,210260,467,5,YA,80703341,8,2,4,,,22,2,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,65,2597.167969,53,21,9,,,0x100003D,414.8815,350.7493,,,,,05 16 2021-04:12:54,300132,0,-49,-10,4.9,21.20837438,1.406968711,0.08526,570,530,G747SCS,R0R1,IDOD,-1.222174988,2796.000564,62.64708932
5/15/2021,20:12:54,5/16/2021,4:12:54,05 16 2021-04:12:54,934.0993,ENGR,54734024,5537B1D305,Mistest-ForRetest,80703341,22,2,PU_T_C,210260,467,5,YA,80703341,8,2,4,,,22,2,1,0,MFG011A,1/11/5015,C4808,DN,C4808,HKASDA3D,F3055,0,HE5A55PH1,SN012345,1,5,2,1024,,NFCN,1.7.1.50,C560,DN_C553,C560,Tag1.1.16_Rev1,,,1_NFCNDN,NFCDN000,A8CE812B,300132,3,29.589,39,65,2597.167969,53,21,9,,,0x100003D,414.8815,350.7493,,,,,05 16 2021-04:12:54,300132,0,-49,-10,4.9,21.20837438,1.406968711,0.08526,570,530,G747SCS,R0R1,IDOD,-1.07125,2880.221763,60.47512105
